[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
Connected to u506059.your-storagebox.de.
sftp> mkdir uspto_downloads 2>/dev/null
remote mkdir "/home/uspto_downloads": Failure
sftp> mkdir uspto_downloads/2024 2>/dev/null
remote mkdir "/home/uspto_downloads/2024": Failure
sftp> quit
[0;34m[INFO][0m   Pulling from remote → local (year 2024)...
receiving incremental file list
./
I20240104.tar

              0   0%    0.00kB/s    0:00:00  
         62.49M   1%   59.59MB/s    0:01:21  
        135.17M   2%   64.45MB/s    0:01:13  
        209.39M   4%   66.56MB/s    0:01:10  
        239.76M   4%   56.95MB/s    0:01:21  
        261.46M   5%   47.26MB/s    0:01:38  
        284.46M   5%   35.46MB/s    0:02:10  
        308.45M   6%   23.53MB/s    0:03:15  
        332.86M   6%   22.18MB/s    0:03:26  
        357.79M   7%   22.95MB/s    0:03:18  
        383.45M   7%   23.58MB/s    0:03:11  
        410.03M   8%   24.20MB/s    0:03:05  
        437.52M   8%   24.95MB/s    0:02:59  
        460.23M   9%   24.42MB/s    0:03:02  
        483.72M   9%   23.91MB/s    0:03:04  
        509.48M  10%   23.71MB/s    0:03:05  
        536.38M  10%   23.57MB/s    0:03:05  
        563.71M  11%   24.67MB/s    0:02:56  
        592.25M  11%   25.87MB/s    0:02:46  
        620.69M  12%   26.52MB/s    0:02:41  
        643.24M  12%   25.48MB/s    0:02:47  
        667.12M  13%   24.64MB/s    0:02:52  
        692.75M  13%   23.94MB/s    0:02:56  
        719.62M  14%   23.57MB/s    0:02:57  
        747.21M  14%   24.77MB/s    0:02:48  
        775.68M  15%   25.88MB/s    0:02:39  
        804.42M  16%   26.62MB/s    0:02:34  
        832.93M  16%   27.02MB/s    0:02:31  
        861.50M  17%   27.25MB/s    0:02:28  
        890.70M  17%   27.42MB/s    0:02:26  
        920.81M  18%   27.75MB/s    0:02:24  
        951.58M  18%   28.29MB/s    0:02:20  
        983.60M  19%   29.12MB/s    0:02:15  
          1.02G  20%   30.03MB/s    0:02:09  
          1.05G  20%   31.15MB/s    0:02:04  
          1.07G  21%   28.88MB/s    0:02:13  
          1.09G  21%   26.11MB/s    0:02:26  
          1.11G  22%   23.41MB/s    0:02:42  
          1.14G  22%   20.39MB/s    0:03:05  
          1.16G  23%   20.73MB/s    0:03:01  
          1.18G  23%   21.58MB/s    0:02:53  
          1.20G  24%   21.41MB/s    0:02:53  
          1.23G  24%   21.01MB/s    0:02:56  
          1.25G  24%   20.80MB/s    0:02:56  
          1.27G  25%   20.58MB/s    0:02:57  
          1.29G  25%   21.29MB/s    0:02:50  
          1.32G  26%   22.17MB/s    0:02:42  
          1.34G  26%   22.72MB/s    0:02:37  
          1.37G  27%   23.08MB/s    0:02:34  
          1.39G  27%   23.34MB/s    0:02:31  
          1.42G  28%   23.84MB/s    0:02:27  
          1.44G  28%   23.87MB/s    0:02:26  
          1.46G  29%   23.19MB/s    0:02:29  
          1.49G  29%   22.88MB/s    0:02:30  
          1.51G  30%   22.69MB/s    0:02:30  
          1.54G  30%   23.18MB/s    0:02:26  
          1.56G  31%   23.95MB/s    0:02:20  
          1.58G  31%   21.99MB/s    0:02:32  
          1.60G  31%   19.77MB/s    0:02:48  
          1.61G  32%   17.46MB/s    0:03:10  
          1.63G  32%   15.68MB/s    0:03:30  
          1.65G  32%   16.41MB/s    0:03:20  
          1.67G  33%   17.17MB/s    0:03:10  
          1.69G  33%   18.07MB/s    0:02:59  
          1.71G  34%   18.95MB/s    0:02:50  
          1.73G  34%   19.79MB/s    0:02:41  
          1.76G  35%   20.70MB/s    0:02:33  
          1.78G  35%   21.51MB/s    0:02:26  
          1.80G  36%   22.49MB/s    0:02:19  
          1.83G  36%   23.46MB/s    0:02:12  
          1.85G  36%   22.96MB/s    0:02:14  
          1.87G  37%   22.56MB/s    0:02:15  
          1.90G  37%   22.20MB/s    0:02:17  
          1.92G  38%   22.02MB/s    0:02:17  
          1.94G  38%   21.72MB/s    0:02:18  
          1.96G  39%   21.17MB/s    0:02:20  
          1.98G  39%   20.56MB/s    0:02:23  
          2.01G  40%   19.81MB/s    0:02:28  
